station_id,timestamp,temp_c,humidity_percent,wind_kmh
YK-01,2025-07-18 16:24:00,-18.7,89,3
YK-01,2025-07-18,-14.1,54,4
YK-01,2025-07-19 00:09,-20.7,78,7
YK-01,2025-07-19 04:02:00.49,-15.5,60,20
YK-01,2025-07-19 08:40,-16.9,54,8
YK-01,2025/07/19,-20.2,81,8
YK-01,2025-07-19 16:17:00,-11.4,85,5
YK-01,2025-07-19 20:46,-13.4,64,20
YK-01,2025-07-20,-19.7,68,7
YK-01,2025-07-20 04:46,-17.7,71,13
YK-01,2025-07-20 08:21,-19.2,83,3
YK-01,2025-07-20,-21.4,66,6
YK-01,2025-07-20 16:46:00,-27.8,61,36
YK-01,2025/07/20,-20.5,74,7
YK-01,2025-07-21,-21.6,66,5
YK-01,2025-07-21 04:48:00,-17.2,59,14
YK-01,2025-07-21 08:43,-15.2,77,5
YK-01,2025-07-21,-22.7,67,5
YK-01,2025-07-21 04:41PM,-15.6,67,1
YK-01,2025-07-21 08:40PM,-23.6,94,1
YK-01,2025-07-22 12:36AM,-18.9,81,9
YK-01,2025-07-22,-21.8,63,4
YK-01,2025-07-22,-13.7,65,10
YK-01,2025-07-22,-17.5,67,9
YK-01,2025-07-22 16:33,-18.8,65,7
YK-01,2025/07/22,-21.9,66,5
YK-01,2025-07-23 00:55,-20.4,56,3
YK-01,2025-07-23 04:58:48,-7.5,61,3
YK-01,2025-07-23 08:44AM,-21.5,83,2
YK-01,2025-07-23 12:05PM,-15.6,59,6
YK-01,2025-07-23,-19.1,54,20
YK-01,2025/07/23,-15.8,70,26
YK-01,2025-07-24,-13.7,52,3
YK-01,2025-07-24 04:52:30,-20.9,68,12
YK-01,2025-07-24,-14.5,94,16
YK-01,2025-07-24 12:20:30,-2.2,93,4
YK-01,2025/07/24,-15.4,84,11
YK-01,2025-07-24 20:05,-9.1,55,15
YK-01,2025/07/25,-16.2,63,2
YK-01,2025-07-25 04:47,-24.6,53,9
YK-01,2025/07/25,-17.4,94,3
YK-01,2025-07-25,-21.0,67,10
YK-01,2025-07-25 16:10,-22.6,78,7
YK-01,2025/07/25,-19.5,84,1
YK-01,2025-07-26 00:30:00.36,-20.3,87,4
YK-01,2025/07/26,-25.7,65,3
YK-01,2025-07-26,-3.1,69,14
YK-01,2025-07-26 12:08:00.87,-14.5,73,6
YK-01,2025-07-26 16:54:00.62,-17.9,84,3
YK-01,2025-07-26 20:02:00.92,-18.8,93,10
YK-01,2025/07/27,-12.4,68,5
YK-01,2025/07/27,-7.2,53,8
YK-01,2025-07-27 08:39,-15.5,82,6
YK-01,2025/07/27,-18.9,51,25
YK-01,2025-07-27 16:35:00.77,-10.8,62,8
YK-01,2025-07-27 20:23,-18.8,94,11
YK-01,2025-07-28,-17.3,79,14
YK-01,2025-07-28 04:05AM,-13.9,83,6
YK-01,2025-07-28 08:01,-22.2,79,16
YK-01,2025-07-28 12:19PM,-32.3,73,12
YK-01,2025-07-28,-22.5,93,1
YK-01,2025-07-28 08:10PM,-15.3,82,3
YK-01,2025-07-29,-16.0,90,6
YK-01,2025-07-29,-12.1,59,7
YK-01,2025-07-29 08:05AM,-22.5,67,4
YK-01,2025-07-29 12:53:56,-10.7,68,9
YK-01,2025-07-29 04:48PM,-19.1,56,5
YK-01,2025/07/29,-16.5,68,6
YK-01,2025/07/30,-15.0,73,5
YK-01,2025-07-30 04:37,-28.7,64,6
YK-01,2025/07/30,-26.5,90,3
YK-01,2025/07/30,-26.7,91,9
YK-01,2025-07-30 16:01:00,-14.0,72,10
YK-01,2025/07/30,-22.3,53,2
YK-01,2025-07-31,-8.5,87,4
YK-01,2025/07/31,-20.7,53,7
YK-01,2025-07-31,-29.5,54,19
YK-01,2025-07-31,-24.7,90,3
YK-01,2025-07-31 04:44PM,-20.0,93,5
YK-01,2025-07-31,-17.6,72,4
YK-01,2025-08-01 00:04:00,-26.9,89,8
YK-01,2025-08-01 04:05,-17.6,86,3
YK-01,2025-08-01 08:25:00,-16.0,60,4
YK-01,2025/08/01,-24.8,60,25
YK-01,2025-08-01 16:03:00.90,-9.2,62,1
YK-01,2025/08/01,-24.2,63,6
YK-01,2025-08-02,-27.2,57,6
YK-01,2025-08-02,-30.4,74,5
YK-01,2025-08-02 08:19AM,-13.9,67,14
YK-01,2025/08/02,-21.1,93,8
YK-01,2025/08/02,-24.1,93,20
YK-01,2025-08-02,-30.1,67,1
YK-01,2025-08-03 00:00,-23.8,59,9
YK-01,2025/08/03,-7.2,56,8
YK-01,2025/08/03,-34.4,93,10
YK-01,2025-08-03 12:37:00,-25.3,63,13
YK-01,2025-08-03 04:36PM,-10.8,64,17
YK-01,2025-08-03,-14.0,65,23
YK-01,2025-08-04 00:35:00.62,-25.2,51,2
YK-01,2025-08-04 04:12,-20.6,79,9
YK-01,2025-08-04 08:42AM,-19.0,79,14
YK-01,2025-08-04,-21.0,67,6
YK-01,2025-08-04 16:32,-11.1,80,3
YK-01,2025-08-04 20:05:00,-19.7,93,3
YK-01,2025-08-05 00:49,-15.2,62,4
YK-01,2025-08-05,-20.9,69,9
YK-01,2025/08/05,-34.2,84,4
YK-01,2025-08-05 12:04PM,-29.2,72,7
YK-01,2025/08/05,-27.9,91,2
YK-01,2025-08-05,-23.5,82,2
YK-01,2025/08/06,-9.8,87,10
YK-01,2025/08/06,-20.1,84,0
YK-01,2025-08-06 08:12AM,-22.9,85,17
YK-01,2025-08-06 12:39PM,-14.9,69,9
YK-01,2025-08-06,-31.0,52,2
YK-01,2025/08/06,-25.2,57,8
YK-01,2025-08-07,-26.4,89,5
YK-01,2025-08-07 04:36AM,-20.2,81,3
YK-01,2025/08/07,-17.2,78,15
YK-01,2025-08-07,-19.7,56,10
YK-01,2025/08/07,-19.6,51,4
YK-01,2025-08-07 20:10:00,-24.7,70,3
YK-01,2025-08-08,-20.9,55,21
YK-01,2025-08-08 04:23:00.46,-27.8,77,9
YK-01,2025-08-08 08:37AM,-18.7,91,7
YK-01,2025-08-08 12:54PM,-25.8,85,3
YK-01,2025-08-08 16:34,-29.5,81,3
YK-01,2025-08-08 20:29:00.94,-22.6,94,25
YK-01,2025-08-09,-34.5,91,11
YK-01,2025-08-09 04:48AM,-14.2,95,6
YK-01,2025-08-09,-18.3,58,2
YK-01,2025/08/09,-21.0,60,4
YK-01,2025-08-09,-32.8,72,9
YK-01,2025-08-09,-27.2,60,14
YK-01,2025-08-10 00:13,-23.0,51,7
YK-01,2025-08-10 04:52,-24.9,52,14
YK-01,2025-08-10,-33.4,60,7
YK-01,2025-08-10 12:10:00,-31.2,84,13
YK-01,2025-08-10,-25.0,64,5
YK-01,2025-08-10 20:33:00.92,-31.0,92,14
YK-01,2025-08-11,-15.3,60,5
YK-01,2025-08-11 04:34,-20.6,80,11
YK-01,2025-08-11,-28.3,77,8
YK-01,2025-08-11 12:00,-16.5,77,1
YK-01,2025-08-11 16:39:00.80,-17.7,81,4
YK-01,2025-08-11 08:21PM,-21.8,74,31
YK-01,2025-08-12 00:59:00.36,-24.0,69,10
YK-01,2025-08-12 04:28AM,-25.5,77,4
YK-01,2025-08-12 08:07:00.62,-27.0,74,2
YK-01,2025/08/12,-31.8,60,7
YK-01,2025-08-12 04:40PM,-14.6,68,10
YK-01,2025-08-12,-26.9,77,4
YK-01,2025-08-13 00:13:00,-23.8,50,8
YK-01,2025-08-13 04:59,-29.5,54,15
YK-01,2025-08-13 08:29:00.97,-25.5,59,3
YK-01,2025-08-13,-6.9,91,4
YK-01,2025-08-13 16:20,-28.3,95,1
YK-01,2025-08-13,-15.3,83,16
YK-01,2025-08-14 00:04:00.93,-24.4,85,5
YK-01,2025-08-14 04:18,-20.1,51,20
YK-01,2025-08-14 08:58,-16.8,67,0
YK-01,2025-08-14 12:13:00,-22.6,62,8
YK-01,2025-08-14,-26.3,54,10
YK-01,2025/08/14,-25.3,69,10
YK-01,2025/08/15,-25.4,51,12
YK-01,2025/08/15,-13.3,60,8
YK-01,2025-08-15 08:41:54.67,-33.3,79,7
YK-01,2025-08-15 12:24,-35.1,81,1
YK-01,2025-08-15 16:17:00,-34.7,81,6
YK-01,2025-08-15,-29.8,87,8
YK-01,2025-08-16 00:07,-20.5,77,4
YK-01,2025-08-16 04:38:00.49,-20.1,59,3
YK-01,2025/08/16,-28.3,71,10
YK-01,2025-08-16,-24.8,66,11
YK-01,2025-08-16 16:31,-31.4,71,3
YK-01,2025-08-16,-30.8,92,5
YK-01,2025-08-17 00:37:00,-21.4,68,9
YK-01,2025-08-17,-18.6,66,4
YK-01,2025-08-17 08:22:00.58,-27.7,73,7
YK-01,2025-08-17,-15.1,85,8
YK-01,2025/08/17,-19.1,81,22
YK-01,2025-08-17 20:24,-15.3,95,6
YK-01,2025-08-18 00:16:00.89,-26.9,85,1
YK-01,2025-08-18 04:32:08.90,-16.0,77,2
YK-01,2025-08-18 08:46AM,-12.0,63,4
YK-01,2025-08-18,-27.6,85,5
YK-01,2025/08/18,-26.0,55,14
YK-01,2025-08-18,-30.8,58,6
YK-01,2025-08-19,-32.2,70,10
YK-01,2025-08-19 04:39,-32.1,61,17
YK-01,2025-08-19 08:39:00.58,-30.2,79,11
YK-01,2025-08-19 12:50:00.94,-23.7,80,5
YK-01,2025/08/19,-29.9,89,6
YK-01,2025-08-19 20:50:00,-23.8,53,7
YK-01,2025/08/20,-23.9,80,18
YK-01,2025-08-20,-28.3,76,14
YK-01,2025-08-20 08:02,-25.9,74,13
YK-01,2025-08-20,-28.7,54,9
YK-01,2025/08/20,-27.4,55,8
YK-01,2025-08-20 08:07PM,-30.4,54,6
YK-01,2025-08-21 00:41:35.92,-25.2,76,2
YK-01,2025-08-21 04:51,-29.3,57,11
YK-01,2025-08-21 08:14:16.06,-32.7,58,4
YK-01,2025-08-21 12:46:00.81,-22.2,64,12
YK-01,2025/08/21,-22.0,85,1
YK-01,2025-08-21 08:32PM,-19.0,90,3
YK-01,2025-08-22,-32.1,56,13
YK-01,2025-08-22,-28.8,81,18
YK-01,2025/08/22,-24.5,57,12
YK-01,2025/08/22,-28.9,64,3
YK-01,2025-08-22 16:35:00.43,-22.5,86,14
YK-01,2025/08/22,-22.9,68,3
YK-01,2025-08-23,-23.2,88,14
YK-01,2025/08/23,-17.4,55,2
YK-01,2025-08-23,-22.2,68,5
YK-01,2025-08-23 12:36:03.02,-25.2,77,0
YK-01,2025-08-23,-27.3,66,3
YK-01,2025-08-23,-26.9,91,11
YK-01,2025-08-24 00:32,-32.7,68,23
YK-01,2025-08-24 04:03AM,-36.9,80,15
YK-01,2025-08-24 08:21:00,-23.5,60,12
YK-01,2025-08-24 12:01PM,-19.0,64,2
YK-01,2025-08-24 04:09PM,-28.3,59,5
YK-01,2025/08/24,-16.8,92,20
YK-01,2025-08-25 00:58,-27.5,72,7
YK-01,2025-08-25,-38.2,52,2
YK-01,2025-08-25,-21.0,52,5
YK-01,2025/08/25,-29.4,67,1
YK-01,2025-08-25 16:37:00,-20.4,74,13
YK-01,2025/08/25,-34.2,92,2
YK-01,2025-08-26 00:30,-24.2,69,7
YK-01,2025-08-26,-31.5,78,2
YK-01,2025-08-26 08:35:00,-25.5,71,8
YK-01,2025-08-26 12:44PM,-22.1,64,12
YK-01,2025-08-26 16:23:00,-23.5,88,4
YK-01,2025-08-26 20:51,-26.3,59,17
YK-01,2025/08/27,-35.1,70,11
YK-01,2025-08-27 04:14AM,-22.5,78,10
YK-01,2025/08/27,-20.7,81,16
YK-01,2025-08-27 12:07:10.69,-33.1,59,8
YK-01,2025-08-27 16:04:00,-32.2,62,5
YK-01,2025-08-27 20:28:00,-20.4,72,9
YK-01,2025/08/28,-28.3,72,2
YK-01,2025-08-28 04:03AM,-32.2,80,13
YK-01,2025-08-28 08:11:14,-25.4,53,13
YK-01,2025-08-28 12:44,-30.8,52,6
YK-01,2025-08-28 16:01:59.44,-26.1,70,4
YK-01,2025-08-28 20:26,-29.5,51,8
YK-01,2025/08/29,-29.2,53,2
YK-01,2025-08-29 04:50:00.26,-20.5,50,5
YK-01,2025-08-29 08:50:00.68,-42.0,64,16
YK-01,2025-08-29 12:35,-23.9,82,3
YK-01,2025-08-29,-21.5,55,17
YK-01,2025-08-29,-30.9,56,9
YK-01,2025-08-30,-21.7,68,10
YK-01,2025/08/30,-33.1,93,4
YK-01,2025-08-30,-31.3,50,3
YK-01,2025-08-30 12:19PM,-32.0,88,5
YK-01,2025-08-30 16:10:00,-21.6,68,20
YK-01,2025-08-30 20:09:00,-37.8,94,4
YK-01,2025-08-31,-17.7,75,1
YK-01,2025-08-31,-29.3,93,7
YK-01,2025-08-31 08:05:00.29,-23.8,61,15
YK-01,2025-08-31 12:07:00.47,-24.3,71,8
YK-01,2025-08-31,-26.6,62,21
YK-01,2025-08-31 20:46:00,-31.1,77,11
YK-01,2025-09-01 00:25:00,-20.2,63,8
YK-01,2025-09-01 04:45:58.56,-30.8,71,5
YK-01,2025-09-01,-32.1,79,10
YK-01,2025-09-01 12:11:00.14,-22.4,93,1
YK-01,2025-09-01 16:25:00,-26.8,69,20
YK-01,2025-09-01 20:12:00,-19.5,93,12
YK-01,2025/09/02,-28.2,76,12
YK-01,2025-09-02 04:17AM,-31.7,87,6
YK-01,2025-09-02,-26.2,91,17
YK-01,2025/09/02,-30.5,90,6
YK-01,2025/09/02,-31.5,83,4
YK-01,2025-09-02 08:39PM,-22.8,88,7
YK-01,2025-09-03 12:59AM,-17.0,90,12
YK-01,2025/09/03,-29.4,93,4
YK-01,2025-09-03 08:11AM,-33.8,86,3
YK-01,2025-09-03,-28.9,50,3
YK-01,2025-09-03 16:35:00.96,-24.9,64,5
YK-01,2025-09-03 20:47,-26.4,81,13
YK-01,2025/09/04,-20.9,57,8
YK-01,2025-09-04,-24.1,82,2
YK-01,2025-09-04 08:55,-34.7,67,28
YK-01,2025-09-04,-31.1,94,2
YK-01,2025/09/04,-36.4,78,5
YK-01,2025-09-04 20:41:00,-21.2,81,3
YK-01,2025/09/05,-40.2,82,4
YK-01,2025-09-05 04:27:00.74,-35.9,54,7
YK-01,2025-09-05 08:30,-31.3,67,6
YK-01,2025/09/05,-24.9,59,3
YK-01,2025-09-05 04:08PM,-31.4,85,8
YK-01,2025/09/05,-30.4,82,9
YK-01,2025-09-06,-30.4,72,11
YK-01,2025-09-06 04:28:00.47,-27.3,89,7
YK-01,2025-09-06 08:13AM,-35.7,54,9
YK-01,2025/09/06,-34.1,83,11
YK-01,2025/09/06,-18.3,73,4
YK-01,2025-09-06,-26.0,66,24
YK-01,2025-09-07,-23.9,80,20
YK-01,2025-09-07,-28.1,56,12
YK-01,2025-09-07,-29.3,66,5
YK-01,2025/09/07,-25.8,77,1
YK-01,2025/09/07,-24.1,87,1
YK-01,2025-09-07 20:20,-23.4,71,5
YK-01,2025/09/08,-29.4,64,20
YK-01,2025-09-08,-22.9,86,6
YK-01,2025/09/08,-43.4,64,3
YK-01,2025-09-08 12:53:00.39,-23.3,74,3
YK-01,2025-09-08 16:22:00.74,-31.2,70,20
YK-01,2025-09-08 20:56:01.06,-25.3,87,5
YK-01,2025-09-09 12:00AM,-32.6,51,19
YK-01,2025/09/09,-36.7,76,3
YK-01,2025-09-09 08:54AM,-26.7,81,3
YK-01,2025-09-09 12:50,-37.7,70,4
YK-01,2025-09-09 16:39,-31.1,53,10
YK-01,2025/09/09,-33.6,93,11
YK-01,2025-09-10 12:20AM,-29.9,68,4
YK-01,2025-09-10,-24.1,51,4
YK-01,2025/09/10,-31.8,75,2
YK-01,2025-09-10,-27.0,83,2
YK-01,2025-09-10 16:08:14.29,-24.4,63,3
YK-01,2025/09/10,-32.5,64,18
YK-01,2025-09-11 12:51AM,-32.5,69,3
YK-01,2025-09-11 04:56:00,-20.7,83,7
YK-01,2025-09-11,-29.4,85,5
YK-01,2025/09/11,-25.9,68,3
YK-01,2025-09-11,-25.9,58,10
YK-01,2025-09-11,-36.1,56,4
YK-01,2025-09-12,-33.6,79,13
YK-01,2025-09-12,-26.8,62,13
YK-01,2025-09-12 08:25,-41.5,76,4
YK-01,2025-09-12,-30.3,93,12
YK-01,2025-09-12,-34.2,84,12
YK-01,2025-09-12 20:01:00,-22.4,62,5
YK-01,2025/09/13,-27.1,64,5
YK-01,2025-09-13 04:17:00.05,-22.0,95,9
YK-01,2025-09-13,-29.4,58,23
YK-01,2025-09-13,-29.8,94,15
YK-01,2025/09/13,-31.0,72,7
YK-01,2025-09-13 20:16:00.07,-32.2,85,1
YK-01,2025-09-14,-13.1,89,6
YK-01,2025-09-14 04:58:29,-24.4,52,1
YK-01,2025-09-14 08:43:00,-35.6,83,1
YK-01,2025-09-14 12:58:00,-13.4,68,3
YK-01,2025-09-14 04:50PM,-31.7,77,7
YK-01,2025-09-14,-27.3,72,4
YK-01,2025-09-15,-23.7,89,16
YK-01,2025-09-15,-38.6,94,7
YK-01,2025/09/15,-34.3,56,4
YK-01,2025-09-15 12:51PM,-19.4,90,11
YK-01,2025-09-15,-30.7,61,3
YK-01,2025-09-15 08:52PM,-23.3,63,7
YK-01,2025-09-16 00:23:00.62,-32.1,95,0
YK-01,2025/09/16,-30.0,64,3
YK-01,2025-09-16,-18.7,52,15
YK-01,2025/09/16,-26.8,64,9
YK-01,2025-09-16,-31.5,73,8
YK-01,2025-09-16 20:21,-33.5,95,10
YK-01,2025/09/17,-33.0,57,15
YK-01,2025-09-17,-22.0,54,6
YK-01,2025-09-17,-24.9,53,4
YK-01,2025-09-17 12:20,-36.4,63,12
YK-01,2025-09-17 16:48:00,-29.0,65,6
YK-01,2025-09-17,-29.9,69,4
YK-01,2025-09-18 00:16:00.13,-27.7,73,5
YK-01,2025/09/18,-33.2,55,9
YK-01,2025-09-18 08:40:05,-23.0,80,1
YK-01,2025-09-18 12:48PM,-29.6,55,9
YK-01,2025-09-18 16:19,-27.3,84,2
YK-01,2025/09/18,-34.3,64,4
YK-01,2025-09-19,-34.0,78,2
YK-01,2025-09-19 04:27:00.15,-13.7,52,11
YK-01,2025-09-19 08:39:00,-18.8,60,8
YK-01,2025-09-19 12:48,-30.0,52,2
YK-01,2025/09/19,-20.4,77,12
YK-01,2025-09-19 20:00:09.71,-22.3,59,1
YK-01,2025/09/20,-33.4,82,5
YK-01,2025-09-20 04:12:02.50,-34.0,65,2
YK-01,2025/09/20,-25.7,59,6
YK-01,2025-09-20 12:22,-28.1,82,4
YK-01,2025-09-20 16:50:00,-32.1,85,2
YK-01,2025-09-20 20:58:00,-25.4,52,7
YK-01,2025-09-21,-38.4,54,3
YK-01,2025-09-21 04:18:00,-29.0,61,1
YK-01,2025-09-21 08:31AM,-37.2,93,1
YK-01,2025-09-21 12:29,-37.0,62,5
YK-01,2025/09/21,-34.0,73,5
YK-01,2025-09-21 20:48:00,-27.6,93,3
YK-01,2025/09/22,-33.8,81,17
YK-01,2025-09-22,-37.1,65,8
YK-01,2025/09/22,-26.9,81,9
YK-01,2025/09/22,-20.8,94,3
YK-01,2025-09-22,-26.0,86,3
YK-01,2025-09-22 20:18:00.71,-19.0,85,8
YK-01,2025-09-23 00:17:00,-21.4,70,5
YK-01,2025-09-23,-32.8,61,8
YK-01,2025/09/23,-26.0,70,5
YK-01,2025/09/23,-30.4,70,11
YK-01,2025-09-23,-23.5,92,7
YK-01,2025-09-23,-30.4,55,6
YK-01,2025-09-24,-34.6,58,9
YK-01,2025/09/24,-21.6,50,19
YK-01,2025-09-24 08:27:00.31,-28.0,61,11
YK-01,2025-09-24 12:48,-33.9,63,2
YK-01,2025/09/24,-32.9,55,6
YK-01,2025-09-24 20:29:00.11,-33.9,50,6
YK-01,2025-09-25 12:37AM,-35.9,71,8
YK-01,2025-09-25 04:50:00,-32.8,83,5
YK-01,2025-09-25 08:03AM,-27.7,60,6
YK-01,2025/09/25,-29.5,52,7
YK-01,2025-09-25,-32.5,91,8
YK-01,2025/09/25,-20.9,55,2
YK-01,2025/09/26,-42.0,55,2
YK-01,2025/09/26,-28.1,69,23
YK-01,2025-09-26,-30.8,70,1
YK-01,2025/09/26,-35.8,51,7
YK-01,2025-09-26 16:09:30,-27.7,75,11
YK-01,2025-09-26,-31.3,80,3
YK-01,2025-09-27 00:18:43,-22.5,75,15
YK-01,2025/09/27,-24.8,81,7
YK-01,2025/09/27,-18.5,59,19
YK-01,2025-09-27,-32.9,72,3
YK-01,2025-09-27 04:32PM,-21.6,55,6
YK-01,2025/09/27,-37.0,72,4
YK-01,2025-09-28 00:54:13,-30.6,77,4
YK-01,2025-09-28 04:27,-32.8,79,4
YK-01,2025/09/28,-26.4,63,5
YK-01,2025-09-28 12:49:00.21,-26.5,86,5
YK-01,2025/09/28,-35.4,81,11
YK-01,2025/09/28,-26.0,83,11
YK-01,2025-09-29,-32.3,90,1
YK-01,2025-09-29 04:00,-34.9,93,4
YK-01,2025-09-29 08:56,-30.1,71,9
YK-01,2025-09-29 12:54:00.31,-38.9,80,8
YK-01,2025-09-29 16:02,-24.4,56,5
YK-01,2025-09-29 20:23,-30.3,90,6
YK-01,2025-09-30 00:22,-30.2,70,5
YK-01,2025-09-30 04:58:12.16,-30.5,65,12
YK-01,2025-09-30 08:07AM,-20.1,69,11
YK-01,2025-09-30 12:53,-20.9,92,5
YK-01,2025/09/30,-21.9,93,6
YK-01,2025-09-30,-30.5,68,5
YK-01,2025-10-01,-36.7,81,6
YK-01,2025-10-01 04:02,-30.1,64,13
YK-01,2025-10-01 08:50AM,-28.1,54,5
YK-01,2025-10-01 12:32,-25.1,60,4
YK-01,2025-10-01 16:27,-28.1,64,6
YK-01,2025-10-01 20:46,-36.2,78,5
YK-01,2025-10-02,-33.2,94,3
YK-01,2025/10/02,-33.8,53,10
YK-01,2025/10/02,-26.8,85,11
YK-01,2025-10-02 12:31,-26.6,72,7
YK-01,2025/10/02,-25.8,64,4
YK-01,2025-10-02 08:13PM,-28.2,95,12
YK-01,2025-10-03 00:31,-42.3,93,2
YK-01,2025/10/03,-40.3,52,5
YK-01,2025-10-03 08:45:00.48,-30.8,81,22
YK-01,2025/10/03,-29.4,59,7
YK-01,2025-10-03 04:15PM,-22.5,89,5
YK-01,2025-10-03 20:03,-29.5,87,9
YK-01,2025-10-04 00:51:00,-35.8,71,9
YK-01,2025-10-04 04:36AM,-26.0,63,14
YK-01,2025-10-04 08:53:52,-30.1,66,3
YK-01,2025-10-04,-32.4,70,9
YK-01,2025-10-04,-39.7,64,6
YK-01,2025-10-04,-29.5,64,7
YK-01,2025-10-05,-28.6,50,6
YK-01,2025-10-05,-35.9,73,6
YK-01,2025-10-05 08:17AM,-25.5,61,1
YK-01,2025-10-05 12:06PM,-26.0,59,5
YK-01,2025-10-05,-29.7,95,6
YK-01,2025-10-05 20:06:00.00,-29.9,91,8
YK-01,2025-10-06 00:32:00.71,-24.3,91,7
YK-01,2025-10-06 04:22,-27.7,80,7
YK-01,2025-10-06,-34.1,60,10
YK-01,2025-10-06 12:18PM,-31.1,65,16
YK-01,2025-10-06 04:47PM,-26.6,58,5
YK-01,2025-10-06 20:18:00,-42.1,63,3
YK-01,2025-10-07,-35.5,68,12
YK-01,2025/10/07,-25.8,80,9
YK-01,2025-10-07 08:59:00.36,-22.6,58,5
YK-01,2025-10-07,-23.8,85,12
YK-01,2025-10-07,-24.5,88,3
YK-01,2025/10/07,-29.1,75,5
YK-01,2025-10-08 00:46,-36.0,57,5
YK-01,2025-10-08 04:04AM,-31.0,73,13
YK-01,2025-10-08 08:19:00.61,-41.8,57,8
YK-01,2025-10-08 12:10:02,-22.1,68,2
YK-01,2025-10-08 04:41PM,-34.8,79,27
YK-01,2025/10/08,-33.1,71,9
YK-01,2025-10-09,-23.5,58,4
YK-01,2025/10/09,-39.5,93,15
YK-01,2025/10/09,-37.0,53,6
YK-01,2025/10/09,-28.2,86,6
YK-01,2025/10/09,-26.7,57,6
YK-01,2025-10-09 20:04:00,-30.3,50,6
YK-01,2025-10-10 00:36:00,-30.0,77,6
YK-01,2025-10-10 04:37:31,-22.2,55,6
YK-01,2025-10-10 08:29,-26.0,85,4
YK-01,2025-10-10,-26.8,60,3
YK-01,2025-10-10 16:33:00,-25.1,54,7
YK-01,2025-10-10,-31.6,73,4
YK-01,2025-10-11,-16.7,67,8
YK-01,2025-10-11 04:34AM,-43.6,69,15
YK-01,2025-10-11 08:51AM,-21.0,77,6
YK-01,2025-10-11 12:57:00.93,-24.3,62,7
YK-01,2025/10/11,-28.2,54,13
YK-01,2025-10-11 08:43PM,-29.3,79,5
YK-01,2025-10-12,-30.6,50,4
YK-01,2025-10-12 04:16AM,-23.1,71,0
YK-01,2025/10/12,-29.9,67,7
YK-01,2025-10-12 12:29:00,-34.0,95,4
YK-01,2025-10-12 16:55:00,-24.3,54,5
YK-01,2025-10-12 20:58:00.78,-20.2,80,1
YK-01,2025-10-13 00:45,-41.2,55,5
YK-01,2025-10-13 04:22AM,-15.5,76,2
YK-01,2025/10/13,-35.8,74,2
YK-01,2025-10-13 12:16:00,-35.4,78,3
YK-01,2025-10-13,-37.1,77,2
YK-01,2025-10-13,-29.6,65,11
YK-01,2025/10/14,-37.2,61,13
YK-01,2025-10-14,-36.5,69,7
YK-01,2025-10-14,-33.7,67,19
YK-01,2025-10-14 12:39,-28.7,83,5
YK-01,2025-10-14 16:01:00.81,-28.1,72,3
YK-01,2025/10/14,-22.1,94,6
YK-01,2025-10-15 00:24,-22.2,76,3
YK-01,2025/10/15,-23.3,66,7
YK-01,2025-10-15 08:08:00.53,-31.0,70,10
YK-01,2025-10-15,-40.5,89,3
YK-01,2025-10-15 16:21,-40.7,80,16
YK-01,2025/10/15,-23.4,52,23
YK-01,2025-10-16 00:45:00,-24.3,66,20
YK-01,2025-10-16,-33.1,75,1
YK-01,2025-10-16,-38.0,72,4
YK-01,2025-10-16 12:57:37,-35.7,55,8
YK-01,2025/10/16,-28.4,77,2
YK-01,2025-10-16 20:44:00.63,-28.3,57,2
YK-01,2025/10/17,-23.1,94,1
YK-01,2025/10/17,-32.0,57,7
YK-01,2025-10-17,-30.8,68,8
YK-01,2025-10-17 12:10,-22.6,87,13
YK-01,2025-10-17 16:05,-42.1,78,9
YK-01,2025-10-17,-27.4,72,10
YK-01,2025-10-18 00:20,-31.2,81,1
YK-01,2025-10-18 04:41:58.68,-25.0,59,8
YK-01,2025/10/18,-26.2,76,6
YK-01,2025-10-18 12:40:00,-33.4,50,4
YK-01,2025/10/18,-32.3,88,5
YK-01,2025-10-18,-43.0,78,8
YK-01,2025/10/19,-24.6,94,11
YK-01,2025-10-19,-27.7,52,21
YK-01,2025-10-19,-20.7,86,8
YK-01,2025-10-19 12:37:00,-31.5,80,11
YK-01,2025-10-19 16:57,-23.7,60,11
YK-01,2025-10-19 08:11PM,-35.6,71,13
YK-01,2025-10-20 00:22,-45.0,67,2
YK-01,2025-10-20,-29.6,84,7
YK-01,2025/10/20,-32.4,55,3
YK-01,2025-10-20 12:21:00,-35.3,52,3
YK-01,2025-10-20 16:20:00.36,-23.7,54,9
YK-01,2025-10-20 08:26PM,-21.8,58,9
YK-01,2025-10-21 00:56:00,-28.3,77,8
YK-01,2025-10-21 04:30AM,-30.0,68,4
YK-01,2025-10-21 08:05AM,-28.6,77,7
YK-01,2025-10-21 12:26:00,-32.9,76,5
YK-01,2025-10-21 16:39,-25.6,62,8
YK-01,2025/10/21,-38.2,87,13
YK-01,2025-10-22 12:11AM,-35.3,92,3
YK-01,2025-10-22,-33.6,70,6
YK-01,2025-10-22 08:56:23,-25.6,76,11
YK-01,2025-10-22 12:52:00.89,-30.6,95,1
YK-01,2025-10-22 16:06,-20.7,55,12
YK-01,2025/10/22,-24.0,87,1
YK-01,2025-10-23 00:44:00.69,-33.5,60,2
YK-01,2025-10-23,-24.9,90,6
YK-01,2025-10-23 08:25:00,-31.2,66,5
